--- !ruby/object:WordTable
  - for
  - 'no'
  - ','
  - ','
  - ','
  - to
  - to
  - ','
  - to
  - to
  - to
  - ','
  - with
  - of
  - to
  - ','
  - us
  - to
  - ','
  allowed me:
  - .
  . Perhaps:
  - I
  - these
  - it
  - ','
  - it
  - these
  Perhaps I:
  - rather
  I rather:
  - restore
  - choose
  rather restore:
  - the
  restore the:
  - word
  - money
  the word:
  - ','
  - ','
  - not
  - triangle
  - ','
  - ','
  - to
  - ','
  - ','
  - ','
  - ','
  - ','
  - ','
  - can
  - ','
  - ','
  - ','
  - ','
  - ','
  - ','
  word ,:
  - idea
  - relation;
  - figure
  - TOUCH
  - nothing
  - imagination
  - object
  - OBJECT
  - action
  - action
  - action
  - nature
  - that
  - 'no'
  - Relation
  - Nature
  - which
  - Nature
  - it
  - natural
  - though
  - and
  - either
  - or
  ', idea':
  - ','
  to its:
  - original
  - causes
  - resemblance
  - resemblance
  - standard
  - existence
  - origin
  - usual
  - usual
  - co-relative
  - absent
  - effect
  - proportion
  - reasoning
  - superiority
  - usual
  - utmost
  - being
  - conception
  - correlative
  - production
  - conception
  - first
  - usual
  - most
  - production
  - beauty
  - exercise
  - conception
  - first
  - influence
  - propensity
  - propensity
  - propensity
  - own
  - cause
  - influence
  - usual
  - contrary
  - immediate
  - different
  - different
  - usual
  - dictates
  - being
  - conceptions
  - existence
  - kind
  - virtue
  - moral
  - first
  - rules
  - first
  - stability
  - real
  - institution
  - different
  - interest
  - disturbance
  - praise
  its original:
  - sense
  - and
  - tendency
  - ','
  - one
  original sense:
  - ','
  sense ,:
  - from
  - in
  - and
  - for
  - or
  - implies
  - that
  - and
  - that
  - to
  - nor
  - good
  - and
  - be
  - as
  - can
  - and
  - and
  - we
  - the
  - in
  - as
  - mark
  - in
  - and
  - and
  - and
  - even
  - which
  - but
  which Mr:
  - LOCKE
  Mr LOCKE:
  - had
  LOCKE had:
  - perverted
  had perverted:
  - it
  perverted it:
  - ','
  in making:
  - it
  making it:
  - stand
  - requisite
  it stand:
  - for
  stand for:
  - all
  for all:
  - our
  - objects
  - its
  - the
  - that
  - the
  - the
  - the
  our perceptions:
  - .
  - ','
  - of
  - have
  - to
  - ','
  - ','
  - ','
  - ','
  - '[Part'
  - as
  - 'on'
  - .
  - and
  - from
  - ','
  - ','
  - .
  - makes
  - are
  - makes
  - .
  - ','
  - ','
  - are
  - are
  - have
  - are
  - and
  - are
  - are
  - have
  - ','
  - be
  - are
  - are
  - to
  - .
  - ','
  - ','
  - has
  - to
  - are
  - .
  - and
  - ','
  - .
  - are
  - .
  - either
  By the:
  - terms
  - same
  - refusal
  - other
  - intention
  - same
  - vivacity
  - conjunction
  - partition
  the terms:
  - of
  - we
  - .
  - of
  - of
  - ','
  - of
  - expressive
  terms of:
  - impression
  - EFFICACY
  - power
  - cause
  of impression:
  - I
  impression I:
  - would
  I would:
  - not
  - fain
  - fain
  - answer
  - renew
  - explain
  - willingly
  - ask
  - answer
  - return
  - establish
  - answer
  - fain
  - reply
  - reply
  - propose
  - deprive
  - fain
  - only
  - answer
  - answer
  - rather
  - observe
  - have
  - more
  be understood:
  - to
  - with
  - of
  understood to:
  - express
  - be
  - be
  to express:
  - the
  - by
  - myself
  - my
  - that
  express the:
  - manner
  the manner:
  - ','
  - 'above-explained:'
  - of
  - ','
  - ','
  - or
  - above
  - they
  - ','
  - above-described
  - in
  - in
  - ','
  - ','
  - of
  - ','
  - of
  - of
  - ','
  - how
  - both
  - ','
  - of
  - ','
  - ','
  - we
  - of
  - in
  - ','
  - of
  - it
  - ','
  - in
  - of
  - of
  - in
  manner ,:
  - in
  - is
  - when
  - in
  - excite
  - in
  - that
  - and
  - as
  - and
  - where
  - in
  - whether
  - with
  - and
  - is
  - in
  - in
  - either
  - as
  - a
  - in
  - either
  - and
  - in
  - I
  - before
  - it
  - in
  - than
  - 'accidental:'
  - and
  - be
  - that
  - as
  - in
  - in
  - as
  - than
  - in
  - in
  - and
  - a
  - and
  - and
  - in
  - by
  - in
  - its
  - I
  - as
  - may
  - as
  - as
  - that
  - you
  - therefore
  - expected;
  - than
  - is
  - imperceptible
  - it
  - that
  - upon
  - that
  - in
  - presented
  - in
  - when
  - when
  - by
  - into
  - a
  - and
  - as
  - whether
  - as
  - to
  - I
  - cause
  - does
  - all
  - the
  - the
  - mounted
  - by
  - if
  - we
  - be
  - though
  - infinite
  - when
  - than
  - accidental
  - is
  - to
  - we
  - we
  - than
  - without
  - the
  - as
  - their
  - from
  - it
  - when
  - external
  - as
  - as
  - as
  - therefore
  - though
  - the
  - above
  - whenever
  - fixes
  - but
  which our:
  - lively
  - several
  - reputation
  - sentiments
  - sentiments
  - sentiments
  our lively:
  - perceptions
  lively perceptions:
  - are
  - ','
  perceptions are:
  - produced
  - all
  - each
  - the
  - connected
  - 'no'
  - so
  - not
  - dependent
  - not
  - our
  - broken
  - our
  - our
  - the
  - interrupted
  - interrupted
  - continued
  - dependent
  - our
  - numerically
  - uninterrupted
  - different
  - all
  - actions
  - not
  - removed
  - either
  - distinct
  - distinct
  - distinct
  are produced:
  - in
  - .
  - by
  - .
  - and
  - .
  - by
  produced in:
  - the
  - any
  - a
  - time
  - private
  - human
  but merely:
  - the
  - those
  - the
  - motion
  - a
  - from
  - to
  - that
  merely the:
  - perceptions
  - negation
  - force
  - offspring
  - negation
  - negation
  - objects
  - extent
  perceptions themselves;:
  - for
  themselves; for:
  - which
  for which:
  - there
  - we
  - we
  - reason
  - reason
  - reason
  - reason
  - Spinoza
  - reason
  - reason
  - reason
  - it
  - reason
  - reason
  - we
  - we
  - reason
  - reason
  - reason
  - they
  which there:
  - is
  - is
  - is
  - is
  - is
  no particular:
  - name
  - one
  - degree
  - degree
  - time
  - idea
  particular name:
  - either
  - assigned
  name either:
  - in
  either in:
  - the
  - reflection
  - the
  - the
  - these
  - philosophy
  - the
  - philosophy
  - ourselves
  - animals
  - the
  - reading
  - natural
  - the
  - space
  - space
  - the
  - that
  - its
  - ourselves
  - space
  - themselves
  - or
  the English:
  - or
  English or:
  - any
  or any:
  - other
  - action
  - number
  - other
  - greater
  - continued
  - other
  - exact
  - action
  - scientific
  - determinate
  - other
  - of
  - solid
  - other
  - other
  - inanimate
  - common
  - very
  - degree
  - one
  - superior
  - thing
  - object
  - other
  - comparison
  - expression
  other language:
  - ','
  language ,:
  - that
  - unless
  - that
  - it
  - and
  - where
  - or
  that I:
  - know
  - must
  - should
  - consider
  - do
  - cannot
  - explain
  - find
  - do
  - must
  - am
  - find
  - need
  - have
  - cannot
  - doubt
  - am
  - here
  - feel
  - am
  - cannot
  - am
  - must
  - must
  - must
  - cannot
  - am
  - may
  - am
  - may
  - am
  - have
  - own
  - may
  - assert
  - perform
  - can
  - here
  - should
  - should
  - may
  - have
  - should
  - assert
  - can
  - readily
  - feel
  - esteem
  - can
  - formerly
  - have
  know of.]:
  - There
  of.] There:
  - is
  is another:
  - division
  - difference
  - very
  - very
  - medium
  - idea
  - connected
  - proof
  - principle
  - principle
  - principle
  - phaenomenon
  - principle
  - phaenomenon
  - cause
  another division:
  - of
  - into
  division of:
  - our
  - ideas
  - its
  - the
  - the
  - them
  - them;
  be convenient:
  - to
  convenient to:
  - observe
  - sink
  to observe:
  - ','
  - ','
  - ','
  - concerning
  - ','
  - ','
  - a
  - the
  - .
  - that
  - ','
  - ','
  - this
  - a
  - a
  - presently
  - ','
  - a
  - 'on'
  - in
  - 'on'
  - ','
  - some
  - afterwards
  - ','
  - ','
  - ','
  - from
  - ','
  - the
  - them
  - promises
  - ','
  - ','
  - ','
  - ','
  - those
  - those
  - the
  - those
  - ','
  - ','
  - ','
  and which:
  - extends
  - of
  - effects
  - they
  - cannot
  - in
  - annihilated
  - by
  - ','
  - in
  - is
  - they
  - we
  - are
  - we
  - never
  - it
  - are
  - cannot
  - we
  - we
  - yet
  - always
  - is
  - hinders
  - subsists
  - are
  - we
  - undoubtedly
  - would
  - I
  - constitute
  - we
  - may
  - it
  - of
  - is
  - are
  - is
  - we
  - being
  - ','
  - ','
  - have
  - induces
  - he
  - we
  - may
  - we
  - some
  - we
  - justice
  - might
  - produce
  - entirely
  which extends:
  - itself
  - not
  extends itself:
  - both
  - farther
  - beyond
  itself both:
  - to
  both to:
  - our
  - be
  - poetry
  - objects
  - encrease
  - the
  - the
  - himself
  - men's
  - prudence
  - persons
  impressions and:
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - conjunctions;
  - their
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas;
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - passions
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas
  - ideas;
  - ideas
  - ideas
  - ideas
  - sentiments
  - ideas
  and ideas:
  - .
  - are
  - in
  - .
  - ','
  - ','
  - are
  - ','
  - .
  - differ
  - '[Footnote'
  - ','
  - ','
  - really
  - .
  - .
  - are
  - ','
  - ','
  - ','
  - '?'
  - ','
  - ','
  - concur
  - '?'
  - .
  - ','
  - ','
  - .
  - .
  - ','
  - ','
  - .
  - to
  - are
  - can
  - ','
  - is
  - ','
  - ','
  - ','
  - betwixt
  - ','
  - ','
  - .
  - may
  - .
  - .
  - ','
  - ','
  - .
  - to
  . This:
  - division
  - circumstance
  - is
  - then
  - idea
  - uniting
  - may
  - relation
  - application
  - then
  - imperfection
  - mistake
  - however
  - idea
  - argument
  - would
  - infirmity
  - question
  - standard
  - appears
  - may
  - I
  - gives
  - being
  - assertion
  - is
  - is
  - phaenomenon
  - change
  - is
  - last
  - annihilation
  - suffices
  - invisible
  - suffices
  - paradox
  - we
  - is
  - is
  - comparison
  - relation
  - is
  - is
  - relation
  - answer
  - error
  - act
  - variety
  - definition
  - phaenomenon
  - is
  - removes
  - is
  - idea
  - I
  - latter
  - appears
  - is
  - is
  - perhaps
  - effect
  - ','
  - emotion
  - is
  - mixture
  - ','
  - observation
  - truth
  - belief
  - dye
  - is
  - possibility
  - habit
  - operation
  - connexion
  - possibility
  - is
  - may
  - phaenomenon
  - is
  - circumstance
  - observation
  - difficulty
  - is
  - difference
  - difference
  - makes
  - force
  - therefore
  - contest
  - evidence
  - request
  - is
  - presumption
  - defiance
  - conclusion
  - opinion
  - is
  - multiplicity
  - is
  - determination
  - therefore
  - contrary
  - is
  - is
  - order
  - clearly
  - is
  - principle
  - constant
  - doctrine
  - instinct
  - is
  - strong
  - new
  - is
  - I
  - argument
  - patent
  - were
  - sentiment
  - is
  - constancy
  - coherence
  - gives
  - I
  - inference
  - supposition
  - fiction
  - circumstance
  - resemblance
  - resemblance
  - propension
  - leads
  - opinion
  - proposition
  - hypothesis
  - philosophical
  - is
  - will
  - easy
  - conceit
  - consolation
  - inclination
  - principle
  - opinion
  - argument
  - question
  - is
  - is
  - argument
  - is
  - maxim
  - is
  - figure
  - gives
  - argument
  - evidently
  - agency
  - puts
  - resemblance
  - may
  - is
  - question
  - sudden
  - is
  - deficiency
  - question
  - has
  - division
  - division
  - distinction
  - object
  - excites
  - doubt
  - contrivance
  - being
  - circumstance
  - proceeds
  - may
  - remark
  - reflection
  - is
  - argument
  - original
  - system
  - will
  - sufficiently
  - has
  - question
  - is
  - will
  - pleasure
  - is
  - relation
  - in
  - alone
  - is
  - anticipation
  - is
  - idea
  - is
  - conversion
  - is
  - double
  - phaenomenon
  - is
  - we
  - is
  - similitude
  - we
  - reasoning
  - humility
  - is
  - exact
  - evidence
  - may
  - difficulty
  - is
  - easy
  - was
  - is
  - rule
  - relation
  - therefore
  - emotion
  - is
  - being
  - must
  - not
  - lively
  - also
  - new
  - we
  - agreeable
  - is
  - conclusion
  - observation
  - idea
  - secondary
  - order
  - is
  - 'no'
  - variation
  - may
  - contrast
  - reasoning
  - too
  - principle
  - contradiction
  - cannot
  - hypothesis
  - love
  - is
  - deformity
  - ','
  - is
  - is
  - uneasiness
  - account
  - then
  - may
  - situation
  - impression
  - produces
  - image
  - I
  - reasoning
  - consequence
  - happens
  - new
  - phaenomenon
  - proceeds
  - vivacity
  - is
  - difference
  - will
  - easy
  - is
  - aspiring
  - difficulty
  - phaenomenon
  - exact
  - proceeds
  - happens
  - I
  - commotion
  - image
  - pleasure
  - proceeds
  - pain
  - is
  - argument
  - last
  - consequence
  - hypothesis
  - is
  - question
  - argument
  - is
  - change
  - decision
  - we
  - humanity
  - motive
  - necessity
  - new
  - is
  - partiality
  - we
  - can
  - convention
  - relation
  - avidity
  - ','
  - state
  - ','
  - we
  - becomes
  - question
  - ','
  - difficulty
  - we
  - accounts
  - forms
  - relation
  - produced
  - source
  - quality
  - is
  - rule
  - imperfection
  - is
  - appears
  - motive
  - is
  - form
  - immediately
  - sentiment
  - quality
  - deceitful
  - last
  - system
  - is
  - quality
  - gives
  - natural
  - inconvenience
  - we
  - authority
  - reasoning
  - conclusion
  - is
  - naturally
  - separates
  - is
  - interest
  - right
  - leads
  - may
  - is
  - obligation
  - security
  - reflection
  - presumption
  - goes
  - system
  - language
  - is
  - theory
  - will
  - particular
  - pleasure
  - principle
  - kind
  - is
  - passage
  - concern
  - must
  - is
  - is
  - we
  - decorum
  - instance
  - way
  - observation
  - ','
  - impression
  - is
  - is
  - I
  - is
  - is
  - proposition
  - must
  This division:
  - is
  - of
  - is
  division is:
  - into
  - far
  is into:
  - SIMPLE
  into SIMPLE:
  - and
  SIMPLE and:
  - COMPLEX
  and COMPLEX:
  - .
  . Simple:
  - perceptions
  Simple perceptions:
  - or
  perceptions or:
  - impressions
  - impressions
  - different
  or impressions:
  - and
  - ','
  - ','
  - and
  - and
  - ','
  - of
  - .
  - ','
  - ','
  ideas are:
  - such
  - causes
  - not
  - images
  - supposed
  - preceded
  - copyed
  - connected
  - in
  - nothing
  - derived
  - therefore
  - adequate
  - all
  - adequate
  - so
  - really
  - so
  - not
  - the
  - derived
  - copyed
  - separable
  - separable
  - copyed
  - derived
  - the
  - derived
  - derived
  - nothing
  - copyed
  - derived
  - supposed
  - associated
  - borrowed
  - in
  - painful
  - readily
  - ','
  - not
  - borrowed
  are such:
  - as
  - only
  - as
  - as
  - as
  - as
  - things
  - indications
  as admit:
  - of
  admit of:
  - 'no'
  - comparison
  - comparison
  - QUANTITY
  - comparison
  - infinite
  - 'no'
  - a
  - 'no'
  - an
  - many
  - 'no'
  - any
  - very
  - any
  - such
  - a
  - those
  - another
  - any
  - a
  - ','
  - that
  - separation
  - division
  - division
  - 'no'
  - degree
  - 'no'
  - an
  - all
  - all
  - so
  - any
  of no:
  - distinction
  - precise
  - opposite
  - controversy;
  - great
  - farther
  - moment
  - doubt
  - consequence
  - consequence
  - such
  - difficulty
  - consequence
  - consequence
  - immorality;
  - advantage
  - decision
  - such
  - such
  - service
  no distinction:
  - nor
  distinction nor:
  - separation
  nor separation:
  - .
  - .
  - ','
  The complex:
  - are
  complex are:
  - the
  - formed
  the contrary:
  - to
  - order
  - they
  - ','
  - opinion
  - ','
  - principle
  - shall
  - in
  - ','
  - ','
  - views
  - circumstances
  - notion
  - simplicity
  - opinion
  - consider
  - ','
  - are
  - ','
  - passion
  - form
  - ','
  - passion
  - ','
  - a
  - ','
  - .
  - affection
  - ','
  - ','
  - appetite
  - affection
  - ','
  - seasons
  - experiments
  - .
  - ','
  - ','
  - ','
  - ','
  - tendency
  - affect
  - .
  - .
  - points
  - views
  - passions
  - passions
  - chances
  - and
  - passions
  - to
  - ','
  - ','
  - principle
  - ','
  - opinion
  - ','
  - to
  - ','
  contrary to:
  - these
  - any
  - that
  - the
  - a
  - daily
  - reason
  - 'true'
  - that
  - another
  - common
  - present
  - the
  - good
  - the
  - each
  - the
  - those
  - their
  - the
  - their
  - the
  - the
  - each
  - this
  - health
  - the
  - what
  - each
  - evident
  - that
  - each
  - our
  - all
  - my
  - its
  - its
  - the
  - my
  - experience
  - them
  - what
  - that
  - their
  - each
  - experience
  - all
  - truth
  - reason
  - reason
  - reason
  - reason
  - each
  - security
  - each
  - justice."
  - nature
  - what
  - truth
  - private
  - what
  - the
  - them
  - these
  - their
  - public
  - that
  - the
  - it
  - them
  - the
  - the
  - the
  - our
  - sympathy
  - comparison
  - what
  - experience
  to these:
  - ','
  - objections
  - judgments
  - objects
  - figures
  - experiments
  - other
  - conjectural
  - objects;
  - impressions
  - interrupted
  - two
  - endless
  - two
  - questions
  - hypotheses
  - successive
  - different
  - objects
  - illusions
  - speculations
  - affections
  - passions
  - qualities
  - passions;
  - passions
  - affections
  - experiments
  - passions
  - arguments
  - different
  - terms
  - ideas
  - affections
  - passions
  - external
  - reasonings
  - passions;
  - families
  - terms
  these ,:
  - and
  - and
  - but
  - I
  - Theologians
  - it
  - he
  - and
  - beginning
  - because
  - whom
  - therefore
  be distinguished:
  - into
  - into
  - .
  - from
  distinguished into:
  - parts
  - two
  into parts:
  - .
  - or
  . Though:
  - a
  - there
  - certain
  - distant
  - the
  - an
  - the
  - this
  - an
  - pride
  - it
  - a
  - the
  - in
  - this
  - there
  - possession
  - we
  - the
  - there
  - justice
  Though a:
  - particular
  - removal
  a particular:
  - colour
  - enumeration
  - impression
  - account
  - name
  - object
  - equilateral
  - impression
  - appearance
  - appearance
  - manner
  - idea
  - word
  - sound
  - idea
  - object
  - manner
  - cause
  - effect
  - government
  - relation
  - view;
  - object
  - one
  - effect
  - power
  - 'body:'
  - figure
  - object
  - provision
  - species
  - examination
  - design
  - fore-thought
  - manner
  - and
  - one
  - kind
  - kind
  - manner
  - kind
  - house
  - individual
  - person
  - person
  - enquiry
  - feeling
  - person
  - enquiry
  particular colour:
  - ','
  colour ,:
  - taste
  - or
  - that
  - except
  - or
  - weight
  - but
  - desires
  - with
  - as
  - taste
  - taste
  - sound
  - sound
  - sound
  ', taste':
  - ','
  - ','
  - ','
  - ','
  - or
  taste ,:
  - and
  - heat
  - figure
  - are
  - nor
  - it
  - which
  - from
  - and
  - a
  and smell:
  - ','
  - of
  - .
  - ','
  smell ,:
  - are
  - he
  - of
  are qualities:
  - all
  - wholly
  - of
  - immediately
  qualities all:
  - united
  all united:
  - together
  - together
  united together:
  - in
  - ','
  - by
  - in
  - by
  - ','
  - by
  together in:
  - this
  - the
  - the
  - the
  - the
  - the
  - the
  - the
  - our
  this apple:
  - ','
  apple ,:
  - it
  - without
  - that
  easy to:
  - perceive
  - imagine
  - have
  - show
  - answer
  - decide
  - see
  - observe
  - arrive
  - observe
  - perceive
  - comprehend
  - see
  - observe
  - draw
  - pass
  - remark
  - explain
  - produce
  - imagine
  - extend
  - remark
  - observe
  - imagine
  - multiply
  - recollect
  - observe
  - know
  - remark
  - see
  - solve
  - conceive
  - observe
  - observe
  - observe
  - defend
  - observe
  - recollect
  - observe
  perceive they:
  - are
  same ,:
  - but
  - as
  - without
  - the
  - when
  - and
  - cannot
  - it
  - though
  - so
  - without
  - but
  - as
  - we
  - upon
  - it
  - however
  - and
  - the
  - as
  - only
  - through
  - perhaps
  - however
  - are
  - whatever
  - where
  - it
  - but
  - nor
  - men
  - and
  - are
  - who
  - the
  - and
  - we
  - its
  - and
  - the
  - and
  - as
  - its
  - in
  - which
  - because
  - when
  - which
  - it
  - while
  - while
  - yet
  - as
  - which
  - in
  - though
  - and
  but are:
  - at
  - dispersed
  - more
  - reduced
  - never
  - all
  - not
  - perfectly
  - not
  - still
  - always
  - sufficiently
  - endowed
  - less
  - obliged
  are at:
  - least
  - least
  - a
  - the
  - last
  - least
  - least
  - home
  - once
  - the
  - all
  - first
  - first
  - first
  - stake;
  - first
  - that
  - sea
  - the
  least distinguishable:
  - from
  distinguishable from:
  - each
  - the
  - them;
  - each
  - another
  - each
  - the
  from each:
  - other
  - other
  - other
  - other
  - other;
  - other;
  - other
  - other
  - other
  - other
  - other
  - instance
  - part
  - part
  - other
  - other
  - other
  - other
  - other
  - other
  - other
  - other
  - other
  - other
  - other;
  - other
  - other;
  - other
  - other
  - other
  - other
  - other;
  - other
  - other
  - other
  - other
  - part
  - other
  - other;
  - other
  - other
  - other
  - other
  - other
  - other
  - colony;
  - other
  . Having:
  - by
  - discovered
  - therefore
  - thus
  - thus
  - thus
  - thus
  - found
  - found
  - thus
  - found
  Having by:
  - these
  by these:
  - divisions
  - relations
  - slow
  - faculties
  - fictions
  - seemingly
  - advantages
  - relations
  - changes
  - double
  - qualities
  - rules;
  - rules;
  - philosophers
  - conventions
  - other
  these divisions:
  - given
  divisions given:
  - an
  given an:
  - order
  - account
  an order:
  - and
  - is
  - and
  - ','
  - ','
  order and:
  - arrangement
  - form
  - position
  - by
  - position
  - proportion
  - construction
  - convenience
  - situation
  - uniformity
  - concord
  - the
  and arrangement:
  - to
  arrangement to:
  - our
  our objects:
  - ','
  - .
  - .
  - ','
  - ','
  - alone
  - resemble
  - in
  - ','
  - ','
  may now:
  - apply
  - see
  - be
  - triumph
  - be
  - be
  - be
  now apply:
  - ourselves
  apply ourselves:
  - to
  ourselves to:
  - consider
  - one
  - some
  - a
  - produce
  - the
  - the
  - one
  - the
  - resemblance
  - that
  - the
  - be
  - the
  - the
  - it
  consider with:
  - the
  - most
  more accuracy:
  - their
  accuracy their:
  - qualities
  their qualities:
  - and
  - .
  - .
  - with
  qualities and:
  - relations
  - actions
  - circumstances
  - circumstances
  - circumstances
  - circumstances;
  - principles
  - relations
  - characters
  - characters
  - relations
  and relations:
  - .
  - .
  - .
  - ','
  - .
  - .
  - of
  - ','
  - of
  - ','
  - ','
  The first:
  - circumstance
  - kind
  - is
  - is
  - depends
  - of
  - is
  - principles
  - and
  - question
  - of
  - astonishment
  - instance
  - question
  - impulse
  - probability
  - are
  - is
  - notion
  - is
  - is
  - idea
  - idea
  - of
  - case
  - is
  - is
  - and
  - argument
  - is
  - of
  - may
  - is
  - of
  - may
  first circumstance:
  - ','
  circumstance ,:
  - that
  - in
  - In
  - that
  - which
  - we
  - wherein
  - upon
  - that
  - like
  - that
  - ceases
  - has
  - that
  - though
  - which
  - that
  - that
  - its
  - which
  that strikes:
  - my
  - upon
  strikes my:
  - eye
  my eye:
  - ','
  - 'on'
  - to
  - towards
  - ','
  - inward
  - ','
  - ','
  eye ,:
  - is
  - or
  - appear
  - we
  - in
  - as
  - that
  - and
  - and
  - or
  - when
  - and
  - have
  - as
  - is
  - to
  - and
  - I
  - it
  the great:
  - resemblance
  - difference
  - and
  - uniformity
  - degree
  - .
  - ','
  - to
  - and
  - to
  - .
  - influence
  - disproportion
  - disproportion
  - feel
  - difficulty
  - difficulty
  - one
  - one
  - object
  - one
  - object
  - lines
  - difficulties
  - man
  great resemblance:
  - betwixt
  - in
  - among
  - to
  resemblance betwixt:
  - our
  - our
  - those
  - those
  - the
  - the
  - the
  - the
  - these
  - themselves
  betwixt our:
  - impressions
  - complex
  - correspondent
  - reason
  - passions
  ideas in:
  - every
  - the
  - the
  - lieu
  - a
  - both;
  - their
  - the
  - the
  - their
  - a
  in every:
  - other
  - case
  - repetition
  - one
  - other
  - circumstance
  - point
  - judgment
  - case
  - case
  - single
  - part
  - particular
  - view
  - reasoning
  - probability
  - case
  - particular
  - thing
  - respect
  - system
  - hypothesis
  - part
  - part
  - 'part:'
  - part
  - part
  - part
  - respect
  - thing
  - case
  - case
  - species
  - respect
  - case
  - one;
  - case
  - performance
  - case
  - decision
  - case
  - case
  - well-disposed
  - case
  - particular
  - possible
  - respect
  - respect;
  - particular
  - particular
  - other
  - execution
  - other
  - kind
  - human
  - thing
  - respect
  - other
  other particular:
  - ','
  - ideas
  - ones
  particular ,:
  - except
  - and
  - which
  - in
  - viz
  - having
  - in
  - it
  - we
  - nor
  - then
  - many
  - it
  - and
  - but
  - which
  - to
  - and
  - are
  - it
  - from
  - and
  - by
  - the
  - than
  - we
  - if
  - without
  - we
  ', except':
  - their
  - that
  - those
  - so
  - they
  - in
  - when
  - to
  - those
  - volition
  - so
  - by
  - the
  - in
  - what
  - hope
  - when
  - it
  - when
  - with
  - in
  - so
  - from
  - 'on'
  - where
  except their:
  - degree
  their degree:
  - of
  and vivacity:
  - .
  - .
  - .
  - superior
  - ','
  - ','
  - .
  - .
  - .
  - .
  - .
  - it
  - ','
  - derived
  - superior
  - .
  - ','
  - .
  - ','
  - 'on'
  - which
  - ','
  - of
  - ','
  - .
  - to
  - in
  - ','
  - .
  - ','
  - of
  - ','
  - ','
  - from
  - of
  - of
  - ','
  - ','
  - are
  - .
  - .
  - .
  - ','
  - in
  - .
  The one:
  - seem
  - idea
  - is
  - ','
  - produces
  - is
  one seem:
  - to
  be in:
  - a
  - any
  - his
  - their
  - itself
  - a
  - the
  - a
  - the
  - the
  - themselves
  - a
  - a
  - some
  - themselves
  - some
  - any
  - one
  - the
  - the
  - perfect
  - other
  - necessity
  - itself
  - vain
  - possession
  - our
  - the
  - vain
  - the
  - the
  - France
  - the
  - a
  manner the:
  - reflexion
  - original
  - necessity
  - mind
  - same
  - rules
  - essence
  - success
  - creed
  the reflexion:
  - of
  reflexion of:
  - the
  - that
  the other;:
  - so
  - and
  - in
  - yet
  - and
  - and
  - the
  - though
  - for
  - and
  - since
  - it
  - it
  - and
  - but
  - and
  - yet
  - which
  - yet
  - and
  - the
  - which
  - though
  - while
  - and
  - and
  other; so:
  - that
  - when
  so that:
  - all
  - there
  - the
  - when
  - there
  - the
  - where
  - the
  - upon
  - none
  - it
  - the
  - the
  - it
  - it
  - the
  - 'no'
  - if
  mind are:
  - double
  - of
  - ideas;
  - ','
  - equally
  - known
  - derived
  - perfectly
  - entirely
  - selfishness
  - virtuous
  are double:
  - ','
  double ,:
  - and
  - triple
  - and
  and appear:
  - both
  - as
  - more
  appear both:
  - as
  both as:
  - impressions
  - to
  as impressions:
  - and
  - ','
  - or
  I shut:
  - my
  - my
  shut my:
  - eyes
  - eyes
  my eyes:
  - and
  - ','
  - or
  - ','
  eyes and:
  - think
  and think:
  - of
  - ','
  - an
  think of:
  - my
  - the
  - God
  - him
  - Scipio
  - a
  - a
  - compassing
  - our
  - the
  - his
  - him
  - excessive
  my chamber:
  - ','
  - .
  - after
  - with
  - ','
  - ','
  chamber ,:
  - the
  - supposing
  - they
  - to
  - and
  - be
  - unless
  - or
  - and
  - will
  I form:
  - are
  - in
  - at
  - an
  - in
  form are:
  - exact
  are exact:
  - representations
  - copies
  exact representations:
  - of
  representations of:
  - the
  - them
  - objects
  - the
  - the
  - this
  the impressions:
  - I
  - and
  - 'on'
  - .
  - by
  - is
  - are
  - of
  - of
  - of
  - of
  - of
  - of
  - similar
  - of
  - of
  - of
  - through
  - of
  - of
  - ','
  - of
  - in
  - ','
  - of
  - ','
  - of
  - as
  - ','
  - of
  - ','
  - ','
  - of
  - of
  - of
  - of
  - admit
  - is
  - of
  - precede
  - they
  - and
  - arising
  - .
  - .
  - ','
  - ','
  - of
  - from
  - of
  - ','
  impressions I:
  - felt;
  I felt;:
  - nor
  felt; nor:
  - is
  nor is:
  - there
  - it
  - it
  - it
  - anything
  - there
  - the
  - it
  - it
  - it
  - there
  - there
  - there
  - there
  - it
  - It
  - it
  - it
  - it
  - it
  - there
  - of
  - there
  - there
  - there
  - there
  - it
  - the
  - self
  - it
  - related
  - of
  - able
  - there
  - there
  - it
  - there
  - there
  - one
  - any
  - able
  - able
  - less
  - his
  - there
  - there
  - one
  - it
  - there
  - able
  - there
  - there
  - there
  - perceived
  - there
  - the
  - there
  - it
  - there
  - there
  - there
  - it
  - it
  - it
  - the
  - the
  - it
  - it
  - it
  there any:
  - circumstance
  - possible
  - ideas
  - such
  - more
  - reason
  - better
  - thing
  - difference
  - thing
