--- !ruby/object:WordTable
  - be
  - take
  - suffer
  - forgive
  - suffer
  - only
  - boldly
  - be
  - be
  - in
  - be
  - ','
  - be
  - be
  - be
  - here
  - make
  - be
  - be
  - turn
  - make
  - let
  - set
  - dispute
  - here
  - here
  - breed
  - be
  - make
  - here
  - be
  - always
  - perhaps
  - be
  - equally
  - distinctly
  - serve
  - be
  - ','
  - be
  - be
  - now
  - explain
  - reach
  - make
  - admit
  - ','
  - dispute;
  - be
  - do
  - receive
  - hold
  - appear
  - determine
  not deny:
  - ','
  - him
  - but
  deny ,:
  - but
  - may
  - but
  but possibly:
  - it
  possibly it:
  - might
  - will
  it might:
  - be
  - be
  - have
  - judge
  might be:
  - reduced
  - contracted
  - of
  - said
  - enough
  - in
  - more
  - so
  - led
  - able
  - known
  - instances
  - named
  - the
  - reduced
  - EXPLAINED
  - taken
  - found
  - framed
  - many
  - justly
  be reduced:
  - to
  - to
  - to
  reduced to:
  - a
  - some
  - their
  - perfect
  - these
  - a
  to a:
  - narrower
  - name
  - simple
  - complex
  - better
  - very
  - certain
  - man
  - proposition
  - proposition
  - certain
  - degree
  - present
  - man
  - spirit
  - man
  - sixth
  - creature
  - great
  - miracle
  - great
  - great
  - tune
  - present
  - foot
  - waking
  - certain
  - step
  - right
  - greater
  - further
  - growing
  - finite;
  - more
  - great
  - removal
  - more
  - man
  - Pursuit
  - man
  - greater
  - man's
  - degree
  - vicious
  - blind
  - perfect
  - man
  - substance
  - certain
  - ruby
  - Welchman
  - Fleming;
  - particular
  - great
  - horse
  - certain
  - certain
  - body
  - RULE
  - law
  - touchstone
  - collection
  - rule
  - law
  - smallness
  - body
  - supposed
  - particular
  - mental
  - species
  - man
  a narrower:
  - compass
  narrower compass:
  - than
  compass than:
  - it
  than it:
  - is
  - is
  - would
  - does
  - does
  - does
  - makes
  - is
  - is,)--to
  - is
  - was
  - is
  - is
  - doth
  - is
  - is
  - is
  - would
  - is
  - does
  is ,:
  - and
  - those
  - that
  - it
  - is,"
  - is,"
  - I
  - I
  - are
  - in
  - is";
  - that
  - cannot
  - for
  - to
  - that
  - without
  - which
  - either
  - and
  - ideas
  - from
  - that
  - because
  - I
  - that
  - as
  - that
  - to
  - and
  - and
  - or
  - which
  - that
  - in
  - the
  - how
  - for
  - every
  - in
  - the
  - by
  - I
  - is
  - it
  - that
  - as
  - to
  - as
  - indeed
  - is
  - is
  - but
  - which
  - these
  - I
  - with
  - from
  - as
  - to
  - the
  - or
  - or
  - we
  - an
  - the
  - though
  - that
  - I
  - in
  - how
  - in
  - he
  - is
  - in
  - as
  - that
  - as
  - that
  - the
  - in
  - barely
  - in
  - by
  - The
  - will
  - as
  - DESIRE;
  - from
  - I
  - by
  - the
  - whilst
  - as
  - the
  - for
  - or
  - by
  - which
  - in
  - by
  - in
  - how
  - but
  - finite
  - THE
  - as
  - 'no'
  - that
  - which
  - than
  - and
  - that
  - Whether
  - however
  - in
  - that
  - to
  - whether
  - as
  - that
  - and
  - when
  - when
  - the
  - when
  - whereof
  - and
  - Which
  - nor
  - a
  - only
  - the
  - affirms
  - that
  - suitable
  - I
  - that
  that some:
  - parts
  - other
  - agree
  - of
  - motion
  - years
  - have
  - ','
  - people
  - men
  - may
  - are
  - men
  be contracted:
  - ','
  contracted ,:
  - the
  - are
  ', the':
  - way
  - 'true'
  - bookseller
  - other
  - resolution
  - comfortable
  - extent
  - mind
  - MATERIALS
  - mind
  - mind
  - understanding
  - terms
  - only
  - highest
  - sick
  - mothers
  - measures
  - knowledge
  - truth
  - standards
  - very
  - idea
  - suitableness
  - assent
  - idea
  - greatest
  - other
  - other
  - ideas
  - sleeping
  - soul
  - bodies
  - Thoughts
  - motion
  - Soul
  - ideas
  - next
  - more
  - original
  - Understanding
  - understanding
  - mind
  - ideas
  - materials
  - qualities
  - bodies
  - space
  - water
  - continuity
  - idea
  - other
  - cause
  - abatement
  - more
  - different
  - one
  - idea
  - third
  - mind
  - order
  - learned
  - most
  - several
  - state
  - impressions
  - power
  - narrow
  - memory
  - print
  - Mind
  - mind
  - exactness
  - mind
  - understanding
  - defect
  - understanding
  - universe;
  - mind
  - ideas
  - last
  - stock
  - use
  - use
  - argument
  - motion
  - same
  - idea
  - distance
  - idea
  - less
  - duration
  - duration
  - sense
  - thing
  - Measure
  - measure
  - next
  - properest
  - artificial
  - length
  - utmost
  - shadow
  - comparing
  - idea
  - order
  - existence
  - particular
  - order
  - extension
  - idea
  - indivisible
  - ordinary
  - most
  - idea
  - several
  - chain
  - whole
  - next
  - idea
  - addition
  - one
  - clearest
  - other
  - negation
  - bare
  - idea
  - idea
  - mind
  - measures
  - mind
  - knowledge
  - actual
  - thought
  - term
  - removal
  - power
  - mind
  - doing
  - idea
  - stop
  - name
  - absurdity
  - cause
  - INTELLECTUAL
  - mind
  - thought
  - will
  - mind
  - greater
  - greater
  - GREATER
  - habitual
  - greater
  - present
  - idea
  - object
  - will
  - will
  - present
  - will
  - next
  - will
  - utmost
  - degrees
  - epicure
  - removing
  - FIRST
  - will
  - mind
  - nearer
  - greater
  - nearer
  - more
  - inclination
  - same
  - moderation
  - inference
  - question
  - judgment
  - present
  - joys
  - righteous
  - measures
  - mind
  - very
  - uneasiness
  - desire
  - prevalency
  - prevalency
  - just
  - terrible
  - sober
  - preference
  - mixed
  - ideas
  - substances
  - idea
  - power
  - ideas
  - sensible
  - aptness
  - proportion
  - appearance
  - all-wise
  - shape
  - corporeal
  - object
  - primary
  - parts
  - pressure
  - pressure
  - one
  - other
  - idea
  - substance
  - other
  - idea
  - cohesion
  - best
  - Supreme
  - mind
  - better
  - contract
  - thoughts
  - relation
  - same
  - cause
  - relation
  - identity
  - PRINCIPIUM
  - mass
  - other
  - motion
  - SAME
  - one
  - same
  - same
  - limbs
  - personal
  - same
  - supposition
  - same
  - little
  - same
  - Objects
  - same
  - same
  - one
  - other
  - same
  - more
  - same
  - unavoidable
  - apostle
  - secrets
  - concrete
  - same
  - distinction
  - relation
  - DIVINE
  - CIVIL
  - LAW
  - faults
  - 'true'
  - law
  - law
  - law
  - mark
  - mind
  - conformity
  - rule
  - distinction
  - taking
  - simple
  - effects
  - idea
  - idea
  - idea
  - idea
  - relation
  - print
  - applying
  - complex
  - more
  - more
  - more
  - ideas
  - other
  - WHOLE
  - idea
  - things
  - same
  - name
  - COMPLEX
  - other
  - first
  - first
  - memory
  - idea
  - name
  - peculiar
  - complex
  - greater
  - whole
  - mind
  - ideas
  - pain
  - idea
  - method
  - nature
  the way:
  - it
  - to
  - of
  - that
  - I
  - ','
  - ','
  - that
  - is
  - of
  - we
  - whereby
  - of
  - ','
  - to
  - to
  - to
  - we
  - to
  - ','
  way it:
  - has
  been writ:
  - in
  writ in:
  - ','
  in ,:
  - by
  - which
  - I
  - which
  - or
  - and
  - and
  - than
  - were
  - repeat
  - as
  - without
  - or
  - beyond
  - i
  - it
  - to
  - or
  - '''for'
  - this
  - though
  - he
  - will
  - and
  - and
  - these
  - and
  - and
  - or
  - and
  - other
  - he
  - and
  by catches:
  - ','
  catches ,:
  - and
  and many:
  - long
  - additions
  - persons
  - more
  many long:
  - intervals
  of interruption:
  - ','
  interruption ,:
  - being
  ', being':
  - apt
  - spun
  - in
  - conditional
  - my
  - nothing
  - prepossessed
  - a
  - 'no'
  - earlier
  - neither
  - of
  - very
  - the
  - ignorant
  - informed
  - put
  - in
  - a
  - fitted
  - that
  - thus
  - not
  - conformable
  - surrounded
  - the
  - occasioned
  - most
  - each
  - more
  - put
  - all
  - the
  - various
  - 'no'
  - varied
  - made
  - in
  - constantly
  - finite
  - only
  - created
  - accompanied
  - by
  - exactly
  - capable
  - at
  - not
  - but
  - such
  - distinct
  - locked
  - under
  - an
  - at
  - only
  - uneasy
  - the
  - only
  - that
  - content
  - also
  - actions
  - questioned
  - nothing
  - as
  - as
  - a
  - united
  - destitute
  - all
  - relative
  - capable
  - at
  - at
  - intent
  - conscious
  - not
  - capable
  - a
  - found
  - commonly
  - taken
  - very
  - things
  - the
  - visibly
  - left
  - those
  - made
  - satisfied
  - applied
  - in
  - archetypes
  - made
  - made
  - made
  - nothing
  - voluntary
  - archetypes
  - referred
  - referred
  - got
  - intended
  - the
  - nothing
  - only
  - something
  - men's
  - barely
  - all
  - never
  - exact
  being apt:
  - to
  apt to:
  - cause
  - disgust
  - content
  - think
  - run
  - be
  - be
  - call
  - be
  - think
  - be
  - excite
  - think
  - think
  - imagine
  - be
  - put
  - think
  - confound
  - stop
  - think
  - be
  - think
  - be
  - think
  - think
  - cause
  - produce
  - produce
  - produce
  - delight
  - represent
  - imagine
  - produce
  - be
  - move
  - be
  - carry
  - judge
  - think
  - take
  - be
  - annex
  - think
  - think
  - think
  - say
  - take
  - take
  - condemn
  - think
  - impose
  - use
  - think
  - blunder
  - suppose
  - receive
  - imagine
  - confound
  - think
  - doubt
  - hearken
  - think
  to cause:
  - some
  - a
  - any
  - or
  - in
  - in
  cause some:
  - repetitions
  some repetitions:
  - .
  But to:
  - confess
  - pass
  - return
  - show
  - the
  - give
  - us
  - return
  - be
  to confess:
  - the
  confess the:
  - truth
  am now:
  - too
  - upon
  - myself
  - treating
  now too:
  - lazy
  too lazy:
  - ','
  lazy ,:
  - or
  - lethargic
  or too:
  - busy
  too busy:
  - ','
  busy ,:
  - to
  to make:
  - it
  - plain
  - what
  - it
  - virtue
  - it
  - this
  - our
  - the
  - reason
  - them
  - plain
  - any
  - nature
  - appear
  - out
  - it
  - the
  - one
  - them
  - men
  - clear
  - this
  - a
  - it
  - two
  - one's
  - another's
  - many
  - a
  - a
  - them
  - their
  - any
  - itself
  - the
  - the
  - such
  - it
  - wax
  - lead
  - them
  - in
  - us
  - up
  - use
  - new
  - one
  - within
  - ','
  - two
  - in
  - sport
  - known
  - it
  - room
  - itself
  - their
  - use
  - them
  - use
  - in
  - it
  - up
  - the
  - a
  - them
  - ','
  - that
  - one
  - a
  - him
  - a
  - a
  - a
  - way
  - a
  - us
  - it
  - themselves
  - us
  - ','
  - use
  - but
  - one
  - several
  - use
  - ','
  - any
  - out
  - a
  - use
  - in
  - up
  - him
  - it
  - it
  - extension
  - up
  - use
  - an
  - the
  - the
  - personal
  - a
  - a
  - a
  - it
  - the
  - us
  - them
  - them
  - it
  - the
  - the
  - the
  - concerning
  - ','
  make it:
  - shorter
  - so
  - the
  - its
  - capable
  - a
  - his
  - out
  - an
  - be
  - a
  - operate
  - a
  - possible
  - equal
  - infinite,--it
  - fluid;
  - move
  - give
  - up
  - capable
  - capable
  - possible
  - plainer
  - deserve
  - into
  - perfect
  it shorter:
  - .
  not ignorant:
  - how
  ignorant how:
  - little
  how little:
  - I
  - upon
  - conformable
  - our
  little I:
  - herein
  I herein:
  - consult
  herein consult:
  - my
  consult my:
  - own
  own reputation:
  - ','
  reputation ,:
  - when
  - I
  ', when':
  - I
  - I
  - truth
  - or
  - the
  - I
  - such
  - applied
  - that
  - applied
  - that
  - a
  - we
  - we
  - they
  - reason
  - they
  - men
  - men
  - it
  - ','
  - observing
  - they
  - application
  - they
  - their
  - fashion
  - we
  - well
  - the
  - men
  - he
  - he
  - he
  - certain
  - we
  - his
  - they
  - out
  - he
  - duly
  - duly
  - I
  - the
  - we
  - the
  - he
  - he
  - it
  - they
  - I
  - I
  - I
  - they
  - offered
  - he
  - it
  - it
  - a
  - it
  - they
  - it
  - they
  - it
  - we
  - he
  - he
  - we
  - indeed
  - that
  - considered
  - it
  - reflected
  - the
  - we
  - we
  - I
  - each
  - they
  - they
  - men
  - we
  - we
  - considered
  - the
  - the
  - we
  - we
  - it
  - it
  - we
  - we
  - we
  - the
  - we
  - applied
  - applied
  - he
  - we
  - they
  - we
  - it
  - there
  - we
  - attentively
  - the
  - the
  - we
  - it
  - put
  - it
  - any
  - an
  - walking
  - I
  - they
  - they
  - shame
  - there
  - it
  - present
  - that
  - they
  - all
  - we
  - it
  - applied
  - they
  - they
  - it
  - we
  - it
  - they
  - so
  - we
  - I
  - placed
  - duly
  - they
  - examined
  - we
  - the
  - it
  - truly
  - the
  - I
  - referred
  - any
  - any
  - considered
  - we
  - we
  - ','
  - the
  - it
  - reflected
  - a
  - it
  - we
  - it
  - one
  - every
  - with
  - I
  - they
  - considered
  - the
  - we
  - they
  - the
  - well
  - it
  - any
  - ','
  - any
  - we
  - ','
  - we
  - we
  - we
  - we
  - we
  - they
  - I
  - I
  - I
  - they
  - men
  - regarded
  - it
  - they
  - we
  - it
  - the
  - the
  - the
  - any
  - I
  - looked
  - ','
  - the
  - indeed
  - they
  - yet
  - I
  - called
  - it
  - once
  - they
  - examined
  - indeed
  I knowingly:
  - let
  knowingly let:
  - it
  let it:
  - go
  - go
  - be
  - be
  - be
  - not
  - be
  - rest
  - be
  - be
  - be
  - but
  it go:
  - with
  - down
  - abroad
  - 'again:'
  go with:
  - a
  a fault:
  - ','
  - ','
  fault ,:
  - so
  - and
  - the
  - but
  so apt:
  - to
  - to
  - to
  to disgust:
  - the
  disgust the:
  - most
  most judicious:
  - ','
  judicious ,:
  - who
  always the:
  - nicest
  - clearest
  - first
  - same
  - same
  - confused
  - thing
  the nicest:
  - readers
  nicest readers:
  - .
  But they:
  - who
  - ','
  they who:
  - know
  - have
  - require
  - made
  - so
  - can
  - place
  - so
  who know:
  - sloth
  - not
  - there
  know sloth:
  - is
  sloth is:
  - apt
  is apt:
  - to
  - to
  - to
  - to
  - to
  - to
  - to
  - to
  - by
  - to
  - to
  - to
  to content:
  - itself
  - ourselves
  - men;
  content itself:
  - with
  itself with:
  - any
  - so
  - the
  with any:
  - excuse
  - tolerable
  - tolerable
  - truth
  - appearance
  - appearance
  - such
  - motion
  - propriety
  - pleasure
  - other
  - other
  any excuse:
  - ','
  - for
  excuse ,:
  - will
  will pardon:
  - me
  pardon me:
  - if
  me if:
  - mine
  - I
  if mine:
  - has
  - prove
  mine has:
  - prevailed
  has prevailed:
  - 'on'
  - ','
  prevailed on:
  - me
  on me:
  - ','
  - ','
  me ,:
  - where
  - for
  - I
  - to
  - when
  - not
  - as
  - that
  - dispose
  - I
  - whether
  - which
  - WHAT
  - that
  - that
  - in
  - we
  - is
  - I
  - the
  - that
  - essential
  - whether
  - or
  ', where':
  - I
  - such
  - probability
  - what
  - disputes
  - the
  - unity
  - it
  - he
  - they
  - it
  - there
  - they
  - before
  - before
  - nothing
  - the
  - the
  - 'no'
  - ','
  - they
  - 'no'
  - 'no'
  - are
  - there
  - there
  - 'no'
  - there
  - ','
  - ','
  - the
  - there
  - rest
  - we
  - we
  - the
  - the
  - it
  - they
  - one
  - they
  - will
  where I:
  - think
  think I:
  - have
  - am
  - need
  - may
  - have
  - need
  - shall
  - may
  - may
  - have
  - may
  have a:
  - very
  - place
  - prospect
  - fairer
  - certain
  - clear
  - notion
  - tang
  - penetrating
  - repository
  - confused
  - great
  - bitter
  - numerous
  - distinct
  - better
  - great
  - view
  - positive
  - positive
  - positive
  - positive
  - positive
  - clear
  - positive
  - positive
  - place
  - quite
  - clear
  - power
  - steady
  - power
  - perfect
  - clear
  - clear
  - very
  - name
  - clear
  - clear
  - consciousness
  - liberty
  - further
  - clear
  - 'true'
  - confused
  - positive
  - clear
  - clear
  - clear
  - clear
  - foundation
  - conformity
  - conformity
  - complete
  - real
  - 'false'
  - 'false'
  - NATURAL
  a very:
  - good
  - unintelligible
  - unfit
  - little
  - improper
  - general
  - ill
  - uncertain
  - 'true'
  - pretty
  - good
  - few
  - useless
  - idle
  - painful
  - harsh
  - short
  - obscure
  - obscure
  - imperfect
  - simple
  - little
  - great
  - wrong
  - judicious
  - easy
  - uncertain
  - small
  - near
  - clear
  - obscure
  - strange
  - intelligent
  - rational
  - great
  - obscure
  - few
  - little
  - few
  - harsh
  - sober
  very good:
  - one
  - argument
  good one:
  - .
  not therefore:
  - allege
  - to
  - unity
  therefore allege:
  - in
  allege in:
  - my
  in my:
  - defence
  - expressions
  - way
  - First
  - name
  - opinion
  - mind
  - thoughts
  - memory
  - thoughts
  - mind
  - mind
  - way
  - mind
  - mind
  - mind
  - judgment;
  my defence:
  - ','
  defence ,:
  - that
  that the:
  - same
  - language
  - taking
  - same
  - general
  - '''soul'
  - first
  - mind
  - mind
  - use
  - use
  - one
  - knowledge
  - use
  - precise
  - coming
  - later
  - Mind
  - names
  - nurse
  - wormseed
  - child
  - tacit
  - truth
  - outward
  - Rule
  - rule
  - supposition
  - innate
  - PROPOSITIONS
  - questions
  - complaints
  - idea
  - discovery
  - exercise
  - objects
  - ideas
  - heathen
  - variety
  - theology
  - truest
  - opposite
  - ideas
  - infinitely
  - three
  - three
  - way
  - soul
  - soul
  - SOUL
  - body
  - soul
  - soul
  - greatest
  - memory
  - first
  - soul
  - soul
  - soul
  - man
  - soul
  - soul
  - man
  - Soul
  - human
  - soul
  - SOUL
  - soul
  - rational
  - motion
  - world
  - whole
  - parts
  - idea
  - ideas
  - ideas
  - same
  - same
  - same
  - secondary
  - quality
  - man's
  - ideas
  - idea
  - blind
  - wisdom
  - constitution
  - mind
  - mind
  - same
  - same
  - having
  - species
  - mind
  - mind
  - world
  - word
  - continuity
  - earth
  - space
  - idea
  - constant
  - ideas
  - notice
  - exact
  - two
  - cause
  - medium
  - world
  - world
  - duration
  - continuation
  - numbers
  - great
  - idea
  - addition
  - end
  - end
  - end
  - negation
  - notion
  - world
  - great
  - things
  - taste
  - chief
  - like
  - sun
  - understanding
  - idea
  - question
  - modifications
  - will
  - will
  - understanding
  - will
  - power
  - will
  - ability
  - action
  - will
  - will
  - direct
  - removal
  - will
  - handsome
  - infinitely
  - greater
  - will
  - answer
  - proper
  - greatest
  - power
  - various
  - same
  - philosophers
  - wicked
  - mind
  - mind
  - several
  - world
  - thing
  - substance
  - idea
  - substance
  - infinite
  - parts
  - parts
  - utmost
  - least
  - one
  - simple
  - simple
  - complex
  - mind
  - mind
  - notions
  - substance
  - notion
  - one
  - souls
  - SOUL
  - idea
  - greatest
  - same
  - thinking
  - same
  - difficulty
  - simple
  - same
  - greatest
  - memory
  - sides
  - mind
  - mind
  - ideas
  - real
  - mind
  - mind
  - ideas
  - mind
  - abstract
  - simple
  - idea
  - sensible
  - contrary
  - mind
  - most
  the same:
  - notion
  - discourse
  - argument
  - truth
  - dress
  - sort
  - ','
  - action
  - manner
  - purpose
  - time
  - Thing
  - thing
  - time
  - reason
  - thing
  - time
  - thing
  - thing
  - way
  - steps
  - thing
  - ground
  - means
  - thing;
  - ground
  - thing
  - self-evidence
  - ground
  - place"
  - thing
  - thing
  - thing
  - time
  - child
  - thing
  - reason;
  - time
  - time
  - thing
  - thing
  - time
  - thing
  - way
  - mind
  - bent
  - graves
  - time
  - sense
  - uncertain
  - objects
  - thing
  - taste
  - man
  - soul
  - men
  - soul
  - ','
  - that
  - man
  - man
  - reason
  - name
  - country
  - name
  - language
  - time
  - and
  - thing
  - as
  - time
  - person;
  - reason
  - person
  - temper;
  - object
  - time
  - piece
  - subject
  - as
  - plant
  - whether
  - idea
  - name
  - thing
  - efficacy
  - objects
  - qualities;
  - manner
  - in
  - fire
  - fire
  - way
  - ','
  - manna
  - water
  - time
  - water
  - time
  - water
  - time
  - alteration
  - metal
  - bigness
  - ','
  - object
  - sort
  - piece
  - time
  - parcel
  - colours
  - kind
  - kind;
  - colour
  - quality
  - simple
  - body
  - direction
  - it
  - distance
  - distance
  - 'place:'
  - squares
  - distance
  - place
  - part
  - place
  - distance
  - distance
  - place
  - thing
  - place
  - means
  - .
  - thing
  - that
  - reason
  - .
  - ','
  - sense;
  - idea
  - common
  - sense
  - consequence
  - with
  - idea
  - .
  - uniform
  - common
  - manner
  - distance
  - meridian
  - length
  - way
  - appearances,--it
  - time
  - ordinary
  - reason
  - means
  - original
  - rate
  - ease
  - reason
  - facility
  - way
  - way
  - distance
  - thing
  - kind
  - 'view:'
  - idea
  - ','
  - possibility
  - ','
  - thing)
  - rate
  - kind;
  - colour
  - simple
  - language
  - things
  - change
  - blow
  - thing
  - 'things:'
  - time
  - state
  - time
  - time
  - indifferency
  - necessity
  - force
  - thing
  - thing
  - way
  - sort
  - object
  - .
  - advantage
  - manner
  - thing
  - sincere
  - name
  - thing
  - reason
  - to
  - way;
  - faculty
  - in
  - thing
  - 'time:'
  - kind
  - place
  - time
  - kind
  - with
  - kind
  - instant
  - thing
  - thing;
  - ','
  - .
  - place
  - kind
  - 'place:'
  - place
  - time;
  - ','
  - .
  - reason
  - way
  - ','
  - kind
  - with
  - ','
  - ','
  - mass
  - ','
  - atoms
  - mass
  - body
  - mass
  - body
  - particles
  - oak;
  - 'horse:'
  - masses
  - oak
  - horse
  - thing
  - plant
  - life
  - continuity
  - plant
  - plant
  - .
  - MAN
  - continued
  - organized
  - man
  - MAN;
  - individual
  - 'man:'
  - SUBSTANCE
  - MAN
  - PERSON
  - animal
  - continued
  - successive
  - immaterial
  - man
  - thinking
  - self
  - or
  - self
  - self
  - identical
  - thinking
  - to
  - thinking
  - SUBSTANCE
  - person;
  - identical
  - person
  - consciousness
  - life
  - consciousness
  - consciousness
  - consciousness
  - personal
  - self
  - consciousness
  - consciousness
  - person
  - person
  - substance
  - person;
  - ','
  - life
  - person
  - thinking
  - person
  - consciousness
  - individual
  - consciousness
  - individual
  - consciousness
  - numerical
  - consciousness
  - or
  - immaterial
  - immaterial
  - immaterial
  - PERSON
  - soul
  - person
  - SPIRIT
  - that
  - person
  - immaterial
  - consciousness
  - person
  - particle
  - person
  - person
  - person
  - which
  - man
  - PERSON
  - MAN
  - cobbler
  - person
  - man
  - thing
  - SPIRIT
  - ','
  - Person
  - immaterial
  - MAN;
  - PERSON
  - person
  - consciousness
  - SELF,--place
  - MYSELF
  - substance
  - self
  - or
  - person;
  - person
  - person
  - self
  - body
  - 'person:'
  - Socrates
  - consciousness
  - person
  - person
  - man
  - person
  - person
  - man
  - man
  - individual
  - individual
  - individual
  - numerical
  - animal
  - immaterial
  - animal
  - man
  - man
  - man
  - consciousness;
  - thing
  - man
  - person
  - man
  - individual
  - person
  - person
  - person
  - 'person:'
  - body
  - consciousness
  - in
  - and
  - immaterial
  - body
  - conscious
  - personality
  - self
  - consciousness
  - self
  - numerical
  - self;
  - continued
  - numerical
  - person
  - self
  - both
  - person
  - ground
  - reason
  - SOUL
  - rule
  - and
  - man
  - man
  - spirit--whether
  - but
  - denomination
  - simple
  - country
  - betwixt
  - name
  - thing
  - everywhere
  - word
  - woman
  - manner
  - woman
  - person
  - name
  - ','
  - reason
  - with
  - name
  - uniform
  - parcels
  - bulk;
  - sort
  - common
  - with
  - also
  - Name
  - name
  - that
  - names
  - names
  - names
  - idea
  - time;
  - that
  - with
  - complex
  - that
  - name;
  - idea
  - name;
  - steps
  - effects
  same notion:
  - ','
  notion ,:
  - having
  - it
  - of
  - taken
  having different:
  - respects
  different respects:
  - ','
  respects ,:
  - may
  ', may':
  - be
  - as
  - fitly
  - ','
  - perhaps
  - and
  - be
  - perhaps
  - make
  - attain
  - ','
  - take
  - ','
  - be
  - live
  - be
  - not
  - be
  - be
  - not
  - produce
  - be
  - be
  - satisfy
  - help
  - in
  - ','
  - look
  - any
  - alter
  - easily
  - perhaps
  - be
  - count
  - have
  - be
  - well
  - be
  - ','
  - ','
  - have
  - oblige
  - in
  - serve
  - move
  - put
  - at
  - conveniently
  - unite
  - have
  - be
  - yet
  - truly
  - have
  - be
  - be
  - be
  - give
  - be
  - any
  - accordingly
  - ','
  - be
  - make
  - easily
  - perhaps
  - be
  - be
  - be
  be convenient:
  - or
  - to
  convenient or:
  - necessary
  or necessary:
  - to
  - use
  - connexion
  - to
  prove or:
  - illustrate
  or illustrate:
  - several
  illustrate several:
  - parts
  several parts:
  - of
  - of
  - of
  - of
  - of
  - of
  - unequal
  - of
  - of
  same discourse:
  - ','
  discourse ,:
  - and
  - and
  - I
  - reason
  - the
  that so:
  - it
  - ','
  - we
  - far
  - ','
  - much
  - directly
  - each
  has happened:
  - in
  happened in:
  - many
  in many:
  - parts
  - places
  - cases
  - cases
  - cases
  - cases
  - cases
  - of
  - cases
  many parts:
  - of
  - ','
  'of this:':
  - but
  - the
  'this: but':
  - waiving
  but waiving:
  - that
  waiving that:
  - ','
  shall frankly:
  - avow
  frankly avow:
  - that
  avow that:
  - I
  have sometimes:
  - dwelt
  - instances
  - belonged
  sometimes dwelt:
  - long
  dwelt long:
  - upon
  - 'on'
  - enough
  long upon:
  - the
  upon the:
  - same
  - sanctuary
  - first
  - concurrence
  - soul
  - mind
  - first
  - same
  - same
  - first
  - same
  - doers
  - records
  - mind,--the
  - minds
  - minds
  - different
  - motion
  - return
  - organ
  - occasion
  - different
  - supposition
  - sun-dial
  - remaining
  - different
  - several
  - thought
  - absence
  - thought
  - thought
  - thought
  - receipt
  - thought
  - preference
  - change
  - mind
  - uneasiness
  - will
  - various
  - naming
  - same
  - right
  - examination
  - number
  same argument:
  - ','
  argument ,:
  - and
  - drawn
  - which
  - if
  - they
  - taken
  - the
  - from
  and expressed:
  - it
  expressed it:
  - different
  it different:
  - ways
  - from
  different ways:
  - ','
  - whereby
  ways ,:
  - with
  - modes
  - wherein
  - so
  - a
  - suitable
  ', with':
  - a
  - some
  - little
  - this
  - some
  - a
  - me
  - those
  - which
  - the
  - any
  - justice
  - better
  - confidence
  - assurance
  - both
  - an
  - infinite
  - as
  - more
  - the
  - a
  - which
  - which
  - which
  - some
  - the
  - several
  - one
  - this
  - a
  - only
  - some
  - certain
  - the
  - or
  - which
  - such
  - such
  - all
  - the
  - which
  - a
  - a
  - their
  - their
  - the
  - the
  - all
  - all
  - this
  - a
  - names
  - a
  - a
  - the
  - a
  - labour
  - the
  - that
  - the
  - the
  - the
  - names
  - names
  - names
  - some
  - names
  - a
  - a
  - a
  - which
  - one
  - organs
  - 'no'
  - their
  - a
  - all
  - a
  - the
  - that
  - their
  - a
  - perception
  - motion
  - the
  - any
  - which
  - names
  - great
  - several
  a quite:
  - different
  - different
  - contrary
  - different
  quite different:
  - design
  - consideration
  - from
  - .
  - ideas
  - world
  - from
  different design:
  - .
  I pretend:
  - not
  - not
  - not
  - ','
  pretend not:
  - to
  - to
  - to
  to publish:
  - this
  - it
  - it
  - a
  - what
  publish this:
  - Essay
  - Essay
  Essay for:
  - the
  the information:
  - of
  - of
  information of:
  - men
  - virtue;
  - their
  of men:
  - of
  - ','
  - receive
  - the
  - set
  - as
  - ','
  - ','
  - should
  - should
  - should
  - ','
  - the
  - are
  - by
  - .
  - .
  - 'no'
  - have
  - should
  - characters
  - an
  - ','
  - ','
  - ','
  - may
  - some
  - ','
  - from
  - do
  - in
  - ','
  - than
  - being
  - ','
  - not
  - of
  - ','
  - towards
  - corrupted
  - ','
  - ','
  - before
  - ','
  - ','
  - ','
  - could
  - as
  - ','
  - ','
  - ','
  - may
  - under
  - ','
  - in
  - in
  - ','
  - might
  - ','
  - to
  men of:
  - large
  - my
  - innate
  - different
  - right
  - reason;
  - different
  - all
  - all
  - the
  - the
  - judging
  - other
  - such
  - sincerity
  of large:
  - thoughts
  large thoughts:
  - and
  thoughts and:
  - quick
  - discourses
  - discourse
  - actions
  - notions
  - reason
  - senses
  - reasonings
  - experience
  - 'words:'
  - actions
  - 'discourses:'
  - reasoning
  and quick:
  - apprehensions;
  quick apprehensions;:
  - to
  apprehensions; to:
  - such
  to such:
  - masters
  - propositions
  - propositions
  - an
  - ideas
  - motions
  - abstract
  - order
  - and
  - actions
  - names
  - real
  - essences
  - modes
  - a
  such masters:
  - of
  - as
  masters of:
  - knowledge
  - demonstration
  - right
  - their
  of knowledge:
  - I
  - that
  - he
  - ','
  - '?'
  - .
  - I
  - and
  - regulating
  - ','
  - and
  - ','
  - or
  - which
  - in
  - and
  - ','
  - soever
  - ','
  - to
  - .
  - or
  - and
  - ','
  - wherein
